virus_genus,locus_name,MinimumAge,host_class
Avihepadnavirus,ehbv-avi.12-anseriformes-con,34.338340000000244,Aves
Avihepadnavirus,ehbv-avi.30-anseridae-con,34.338340000000244,Aves
Filoviridae,efln-filo.3-dipodidae-con,33.69000000000028,Mammalia
Circovirus,ecv-circo.105-Serpentes-con,33.621500000000196,Reptile
Cultervirus,ebll-culter.129-Erethizon_dorsatum,32.582490000000234,Mammalia
Avihepadnavirus,ehbv-avi.26-psittaciformes,32.359280000000126,Aves
Avihepadnavirus,ehbv-avi.39-ara,32.359280000000126,Aves
Avihepadnavirus,ehbv-avi.41-psittaciformes,32.359280000000126,Aves
Avihepadnavirus,ehbv-avi.45-ara,32.359280000000126,Aves
Avihepadnavirus,ehbv-avi.49-psittaciformes,32.359280000000126,Aves
Avihepadnavirus,ehbv-avi.52-melopsittacus,32.359280000000126,Aves
Avihepadnavirus,ehbv-avi.65-Amazona,32.359280000000126,Aves
Avihepadnavirus,ehbv-avi.67-pscittaciformes,32.359280000000126,Aves
Avihepadnavirus,ehbv-avi.82-pscittaciformes,32.359280000000126,Aves
Dependoparvovirus,epv-dependo.81-Phyllostomus_discolor,32.2950000000003,Mammalia
Protoparvovirus,epv-proto.177-Trichechus,32.188200000000165,Mammalia
Carbovirus,EBLL-Carbovirus.38-TriMan,32.188200000000165,Mammalia
Carbovirus,EBLN-Carbovirus.53-Afrotheria,32.188200000000165,Mammalia
Carbovirus,EBLN-Carbovirus.63-Afrotheria,32.188200000000165,Mammalia
Filoviridae,efln-filo.1-bathyergidae,32.146280000000274,Mammalia
Herpetohepadnavirus,ehbv-herpeto.2-serpentes-con,31.785170000000335,Reptile
Carbovirus,EBLN-Carbovirus.69-EchTel,29.176380000000222,Mammalia
Protoparvovirus,epv-proto.101-Didelphidae,29.14096000000029,Mammalia
Carbovirus,EBLG-Carbovirus.7-MonDom,29.14096000000029,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.69-MonDom,29.14096000000029,Mammalia
Filoviridae,efln-filo.11-Monodelphis_domestica,29.14096000000029,Mammalia
Carbovirus,EBLN-Carbovirus.22-Primates,28.820000000000164,Mammalia
Orthobornavirus,EBLG-Orthobornavirus.1-Primates,28.820000000000164,Mammalia
Avihepadnavirus,ehbv-avi.87-Sceloporus_undulatus,28.75711000000024,Reptile
Circovirus,ecv-circo.106-Scleroporus,28.75711000000024,Reptile
Dependoparvovirus,epv-dependo.2-vespertilionidae,28.7565400000002,Mammalia
Cultervirus,EBLL-Cultervirus.10-Chiroptera,28.7565400000002,Mammalia
Cultervirus,EBLL-Cultervirus.29-EptFus,28.7565400000002,Mammalia
Cultervirus,EBLL-Cultervirus.3-Myotis,28.7565400000002,Mammalia
Cultervirus,EBLL-Cultervirus.30-EptFus,28.7565400000002,Mammalia
Cultervirus,EBLL-Cultervirus.36-Chiroptera,28.7565400000002,Mammalia
Cultervirus,EBLM-Cultervirus.2-Myotis,28.7565400000002,Mammalia
Cultervirus,EBLN-Cultervirus.31-EptFus,28.7565400000002,Mammalia
Cultervirus,EBLN-Cultervirus.36-Chiroptera,28.7565400000002,Mammalia
Cultervirus,EBLN-Cultervirus.38-Chiroptera,28.7565400000002,Mammalia
Filoviridae,efnl-filo.27-Chiroptera,28.7565400000002,Mammalia
Metahepadnavirus,ehbv-meta.2-varanus,28.21974000000023,Reptile
Circovirus,ecv-circo.152-bufo,28.046660000000315,Amphibia
Dependoparvovirus,epv-dependo.185-Pteropus_alecto,27.92558000000031,Mammalia
Avihepadnavirus,ehbv-avi.9-melopsittacus,27.70788000000016,Aves
Cultervirus,EBLG-Cultervirus.20-EptFus,27.45244000000025,Mammalia
Cultervirus,EBLN-Cultervirus.11-EptFus,27.45244000000025,Mammalia
Cultervirus,EBLN-Cultervirus.17-EptFus,27.45244000000025,Mammalia
Cultervirus,EBLN-Cultervirus.60-EptFus,27.45244000000025,Mammalia
Filoviridae,efnl-filo.28-Chiroptera,26.756200000000263,Mammalia
Cultervirus,EBLL-Cultervirus.36-Myotis,26.743660000000204,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.38-Chiroptera,26.743660000000204,Mammalia
Dependoparvovirus,epv-dependo.222-Dicerorhinus,26.60000000000025,Mammalia
Dependoparvovirus,epv-dependo.5-rhinocerotidae,26.60000000000025,Mammalia
Avihepadnavirus,ehbv-avi.66-pscittaciformes,26.39086000000009,Aves
Avihepadnavirus,ehbv-avi.83-Ara_macao,26.39086000000009,Aves
Circovirus,ecv-circo.2-psittaciformes,26.39086000000009,Aves
Filoviridae,efln-filo.4-cricetidae-con,26.172380000000203,Mammalia
Filoviridae,efln-filo.7-acomys-con,26.172380000000203,Mammalia
Protoparvovirus,epv-proto.155-Gymnobelideus,25.95000000000016,Mammalia
Protoparvovirus,epv-proto.162-Gymnobelideus,25.95000000000016,Mammalia
Bornaviridae,ebln-borna.107-Petaurus_breviceps,25.95000000000016,Mammalia
Filoviridae,efln-filo.62-diprotodontia,25.95000000000016,Mammalia
Filoviridae,efln-filo.65-diprotodontia,25.95000000000016,Mammalia
Filoviridae,efln-filo.66-diprotodontia,25.95000000000016,Mammalia
Filoviridae,efln-filo.67-diprotodontia,25.95000000000016,Mammalia
X2,EFV-X2.5-Phycis-con,25.810000000000173,Actinopteri
Avihepadnavirus,ehbv-avi.37-phylloscopus,25.49572000000012,Aves
Dependoparvovirus,epv-dependo.365-passeriformes,25.49572000000012,Aves
Avihepadnavirus,ehbv-avi.3-passeriformes,24.198920000000044,Aves
Avihepadnavirus,ehbv-avi.4-passeriformes,24.198920000000044,Aves
Avihepadnavirus,ehbv-avi.5-passeriformes-unranked,24.198920000000044,Aves
Avihepadnavirus,ehbv-avi.62-Hemignathus_virens,24.198920000000044,Aves
Avihepadnavirus,ehbv-avi.63-Erythrura_gouldiae,24.198920000000044,Aves
Avihepadnavirus,ehbv-avi.64-Erythrura_gouldiae,24.198920000000044,Aves
Avihepadnavirus,ehbv-avi.7-passeriformes,24.198920000000044,Aves
Circovirus,ecv-circo.1-passeriformes-con,24.198920000000044,Aves
Dependoparvovirus,epv-dependo.23-camelidae,20.91703000000018,Mammalia
Avihepadnavirus,ehbv-avi.42-passeriformes-con,20.770690000000172,Aves
Avihepadnavirus,ehbv-avi.80-Manacus_vitellinus,20.770690000000172,Aves
Orthobornavirus,EBLN-Orthobornavirus.30-AotNan,20.70000000000016,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.32-Primates,20.70000000000016,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.33-NWMonkeys,20.70000000000016,Mammalia
Avihepadnavirus,ehbv-avi.59-Grus_japonensis,20.420860000000175,Aves
Circovirus,ecv-circo.238-Sinocyclocheilus_grahami,19.615180000000237,Actinopteri
Dependoparvovirus,epv-dependo.134-Peromyscus_maniculatus,18.550000000000182,Mammalia
Filoviridae,eflh-filo.1-Cricetidae,18.550000000000182,Mammalia
Filoviridae,efln-filo.10-Cricetidae,18.550000000000182,Mammalia
Filoviridae,efln-filo.26-Cricetidae,18.550000000000182,Mammalia
Filoviridae,eflp-filo.2-Cricetidae,18.550000000000182,Mammalia
Protoparvovirus,epv-proto.167-Hydrochoerus,18.381350000000225,Mammalia
Bornaviridae,ebln-borna.109-Hydrochoerus_hydrochaeris,18.381350000000225,Mammalia
Cultervirus,EBLL-Cultervirus.7-Myotis,18.241280000000188,Mammalia
Cultervirus,EBLM-Cultervirus.4-Myotis,18.241280000000188,Mammalia
Cultervirus,EBLN-Cultervirus.44-Myotis,18.241280000000188,Mammalia
Filoviridae,efln-filo.21-vespertilionidae-con,18.241280000000188,Mammalia
Filoviridae,efln-filo.30-Vespertilionidae,18.241280000000188,Mammalia
Carbovirus,EBLL-Carbovirus.42-SarHar,18.035500000000184,Mammalia
Carbovirus,EBLL-Carbovirus.43-SarHar,18.035500000000184,Mammalia
Carbovirus,EBLL-Carbovirus.44-SarHar,18.035500000000184,Mammalia
Carbovirus,EBLL-Carbovirus.45-SarHar,18.035500000000184,Mammalia
Carbovirus,EBLN-Carbovirus.73-Marsupialia,18.035500000000184,Mammalia
Cultervirus,EBLN-Cultervirus.76-SarHar,18.035500000000184,Mammalia
Filoviridae,efln-filo.32-Cricetidae,17.901880000000233,Mammalia
Carbovirus,EBLN-Carbovirus.2-Primates,17.75500000000011,Mammalia
Herpetohepadnavirus,ehbv-herpeto.7-serpentes-con,17.642900000000395,Reptile
Filoviridae,efln-filo.34-Cricetidae,17.133140000000253,Mammalia
Filoviridae,efln-filo.38-Cricetidae,17.133140000000253,Mammalia
Cultervirus,EBLG-Cultervirus.4-OtoGar,16.571600000000103,Mammalia
Cultervirus,EBLN-Cultervirus.81-OtoGar,16.571600000000103,Mammalia
Circovirus,ecv-circo.56-manis-con,16.400000000000205,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.29-Muridae,16.18420000000026,Mammalia
Circovirus,ecv-circo.218-Amphiprion_percula,15.341640000000098,Actinopteri
Circovirus,ecv-circo.240-Amphiprion_frenatus,15.341640000000098,Actinopteri
Orthobornavirus,EBLN-Orthobornavirus.8-EptFus,14.25336000000027,Mammalia
Amdoparvovirus,epv-amdo.102-Heterohyrax_brucei,14.055650000000242,Mammalia
Filoviridae,efln-filo.36-Cricetidae,13.438960000000293,Mammalia
Cultervirus,EBLN-Cultervirus.12-MyoDav,13.244900000000143,Mammalia
Filoviridae,efln-filo.41-Pilosa,12.95000000000016,Mammalia
Avihepadnavirus,ehbv-avi.6-passeriformes,12.47068999999999,Aves
Dependoparvovirus,epv-dependo.83-Gerbillina,12.444580000000315,Mammalia
Carbovirus,EBLN-Carbovirus.57-MacFas,12.327160000000163,Mammalia
Circovirus,ecv-circo.50-Canid,12.244140000000243,Mammalia
Dependoparvovirus,epv-dependo.16-canid,12.244140000000243,Mammalia
Chuvirus,ecll-chu.23-Poecilia_formosa,11.92458000000022,Actinopteri
Filoviridae,efln-filo.20-peromyscus,11.699480000000221,Mammalia
Bornaviridae,ebln-borna.100-Acomys,10.684720000000311,Mammalia
Filoviridae,efln-filo.35-Acomys,10.684720000000311,Mammalia
Filoviridae,eflp-filo.7-Acomys,10.684720000000311,Mammalia
Filoviridae,efln-filo.33-Cricetidae,10.48566000000028,Mammalia
Filoviridae,efln-filo.37-Cricetidae,10.180700000000229,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.25-Muridae,10.052240000000324,Mammalia
Circovirus,ecv-circo.90-Dasyuridae,9.440000000000168,Mammalia
Cultervirus,EBLN-Cultervirus.85-MerUng,9.346800000000258,Mammalia
Carbovirus,EBLL-Carbovirus.4-DipOrd,9.270550000000298,Mammalia
Carbovirus,EBLN-Carbovirus.93-DipOrd,9.270550000000298,Mammalia
Cultervirus,EBLN-Cultervirus.90-DipOrd,9.270550000000298,Mammalia
Filoviridae,efln-filo.8-Dipodomys,9.270550000000298,Mammalia
Dependoparvovirus,epv-dependo.6-elephas,8.439700000000244,Mammalia
Carbovirus,EBLN-Carbovirus.54-LoxAfr,8.439700000000244,Mammalia
Dependoparvovirus,epv-dependo.13-cercopithecidae,7.500000000000227,Mammalia
Dependoparvovirus,epv-dependo.14-cercopithecidae,7.500000000000227,Mammalia
Dependoparvovirus,epv-dependo.65-Mus_spretus,7.2019200000004275,Mammalia
Dependoparvovirus,epv-dependo.77-Mus,7.2019200000004275,Mammalia
Dependoparvovirus,epv-dependo.79-Mus_con,7.2019200000004275,Mammalia
Avihepadnavirus,ehbv-avi.84-Amazona_aestiva,7.058940000000121,Aves
Dependoparvovirus,epv-dependo.80-Praomyini,6.940920000000347,Mammalia
Cultervirus,EBLN-Cultervirus.94-DipOrd,6.700000000000273,Mammalia
Orthobornavirus,EBLM-Orthobornavirus.1-Primates,5.300000000000182,Mammalia
Parvovirinae,epv-parvovirinae.10-Takifugu,4.769560000000183,Actinopteri
Parvovirinae,epv-parvovirinae.2-Takifugu,4.769560000000183,Actinopteri
X2,EFV-X2.4-Takifugu-con,4.769560000000183,Actinopteri
Cultervirus,EBLG-Cultervirus.8-TakRub,4.769560000000183,Actinopteri
Dependoparvovirus,epv-dependo.54-cavia,4.333580000000211,Mammalia
Dependoparvovirus,epv-dependo.56-cavia,4.333580000000211,Mammalia
Cultervirus,ebll-culter.131-Hystrix_cristata,3.5814100000002327,Mammalia
Protoparvovirus,epv-proto.122-Cavia,1.6362000000002581,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.92-CavPor,1.6362000000002581,Mammalia
Dependoparvovirus,epv-dependo.27-eulemur,1.3100000000001728,Mammalia
Circovirus,ecv-circo.243-Phylloscopus,1.2000000000001592,Aves
Dependoparvovirus,epv-dependo.375-Ardeotis_arabs,0.9000000000002046,Aves
Avihepadnavirus,ehbv-avi.10-melopsittacus,0,Aves
Avihepadnavirus,ehbv-avi.11-tyto,0,Aves
Avihepadnavirus,ehbv-avi.16-turaco,0,Aves
Avihepadnavirus,ehbv-avi.18-calypte,0,Aves
Avihepadnavirus,ehbv-avi.19-buceros,0,Aves
Avihepadnavirus,ehbv-avi.24-apaloderma,0,Aves
Avihepadnavirus,ehbv-avi.25-chaetura,0,Aves
Avihepadnavirus,ehbv-avi.28-alauda,0,Aves
Avihepadnavirus,ehbv-avi.29-psittacula,0,Aves
Avihepadnavirus,ehbv-avi.35-calypte,0,Aves
Avihepadnavirus,ehbv-avi.38-passeriformes,0,Aves
Avihepadnavirus,ehbv-avi.44-antrostomus,0,Aves
Avihepadnavirus,ehbv-avi.48-podiceps,0,Aves
Avihepadnavirus,ehbv-avi.55-Columba_livia,0,Aves
Avihepadnavirus,ehbv-avi.56-Merops_nubicus,0,Aves
Avihepadnavirus,ehbv-avi.57-Cuculus_canorus,0,Aves
Avihepadnavirus,ehbv-avi.57-Opisthocomus_hoazin,0,Aves
Avihepadnavirus,ehbv-avi.58-Eurypyga_helias,0,Aves
Avihepadnavirus,ehbv-avi.60-Tauraco_erythrolophus,0,Aves
Avihepadnavirus,ehbv-avi.66-Suliformes,0,Aves
Avihepadnavirus,ehbv-avi.81-Melopsittacus_undulatus,0,Aves
Avihepadnavirus,ehbv-avi.85-Psittacula_krameri,0,Aves
Avihepadnavirus,ehbv-avi.86-Sceloporus_undulatus,0,Reptile
Hepadnaviridae,ehbv-hepadnaviridae.1-Callorhinchus,0,Chondrichthyes
Herpetohepadnavirus,ehbv-herpeto.10-EleCoq,0,Amphibia
Herpetohepadnavirus,ehbv-herpeto.4-crocodilia,0,Reptile
Herpetohepadnavirus,ehbv-herpeto.6-varanus,0,Reptile
Metahepadnavirus,ehbv-meta.3-paroedura,0,Reptile
Metahepadnavirus,ehbv-meta.4-pelusios,0,Reptile
Metahepadnavirus,ehbv-meta.5-pelusios,0,Reptile
Circoviridae,ecv-cress.1.1-Eptatretus_burgeri,0,Agnatha
Circoviridae,ecv-cress.1.2-Eptatretus_burgeri,0,Agnatha
Circoviridae,ecv-cress.1.4-Eptatretus_burgeri,0,Agnatha
Circoviridae,ecv-cress.1.5-Eptatretus_burgeri,0,Agnatha
Circoviridae,ecv-cress.1.6-Eptatretus_burgeri,0,Agnatha
Circoviridae,ecv-cress.1.7-Eptatretus_burgeri,0,Agnatha
Circovirus,ecv-circo.207-parambassis-ranga,0,Actinopteri
Circovirus,ecv-circo.207-pygocentrus,0,Actinopteri
Circovirus,ecv-circo.208-chaenocephalus,0,Actinopteri
Circovirus,ecv-circo.208-Salmo-con,0,Actinopteri
Circovirus,ecv-circo.209-Clupea,0,Actinopteri
Circovirus,ecv-circo.210-Labeo,0,Actinopteri
Circovirus,ecv-circo.211-Pomacentridae,0,Actinopteri
Circovirus,ecv-circo.212-Kryptolebias-con,0,Actinopteri
